ProductID,ChipType,Node,PartNumber,UnitPrice,CustomerSegment,SupplierID,SupplierName,SupplierType,SupplierLocation,ESGRating,FinancialHealthScore,RawMaterialID,RawMaterialName,RawMaterialCostPerUnit,RawMaterialCountryOfOrigin,LinkLeadTimeDays,SourceType,MinOrderQty,LinkPricePerUnit,ContractIncoterms,ContractCapacityCommitment,SLAOnTimeDelivery,WaferStarts,WaferLeadTimeDays,FabCycleTimeDays,WaferCost,WaferYield,AssemblyLeadTimeDays,PackagingCostPerUnit,AssemblyYield,TestPassRate,OriginCountry,DestinationCountry,ShippingMode,Carrier,AverageTransitTime,ShippingCost,DieInventory,FGInventory,WIPInventory,SafetyStockLevel,InspectionResult,DefectRate,CustomerReturnsRate,SupplierRiskScore,CountryRiskLevel,LeadTimeRisk,SingleSourceFlag,ESGComplianceStatus
PROD2000,SoC,7nm,CH20000,186.33,Consumer Electronics,SUP005,UTAC,OSAT,China,B,75,RM002,Photoresist,20,Japan,98,Primary,2332,28.81,FOB,16024,93.5,6750,98,86,3632.6,98.91,18,1.04,98.7,97.38,China,Germany,Road,DB Cargo,22,5404.93,7927,7733,14986,4008,Pass,0.258,0.014,High,High,Medium,No,Non-compliant
PROD2001,SoC,5nm,CH20001,48.3,Consumer Electronics,SUP004,Amkor,OSAT,Singapore,A,88,RM003,Copper Wire,5,China,64,Primary,5529,7.37,CIF,18425,95.4,9570,64,64,2224.5,93.21,24,2.62,98.56,97.54,Singapore,Germany,Air,DB Cargo,25,6642.04,34847,26698,5575,3673,Pass,0.323,0.031,Low,Low,Low,Yes,Compliant
PROD2002,Memory,7nm,CH20002,173.96,Data Center,SUP004,Amkor,OSAT,Singapore,A,88,RM001,Silicon Ingot,50,Japan,85,Primary,4705,69.23,CIF,18516,92.6,14307,85,66,2962.4,93.68,14,2.97,96.98,97.37,Singapore,Germany,Air,DB Cargo,15,10530.57,33728,26417,35973,3827,Pass,0.08,0.014,Low,Low,Medium,Yes,Compliant
PROD2003,GPU,5nm,CH20003,155.81,Data Center,SUP002,GlobalFoundries,Foundry,USA,A,90,RM003,Copper Wire,5,China,72,Primary,7668,6.63,CIF,17139,88.6,10120,72,80,3098.55,96.39,12,4.05,96.44,97.04,USA,Germany,Rail,FedEx,17,9242.19,9751,2570,31153,3388,Pass,0.192,0.098,Low,Low,Low,No,Compliant
PROD2004,Memory,5nm,CH20004,80.24,Industrial,SUP005,UTAC,OSAT,China,B,75,RM001,Silicon Ingot,50,Japan,71,Primary,7517,57.37,CIF,6583,93.1,7149,71,61,2469.25,94.65,24,3.2,97.86,97.72,China,Germany,Rail,DHL,15,5845.47,22500,28082,29335,2188,Pass,0.298,0.022,High,High,Low,Yes,Non-compliant
PROD2005,Memory,7nm,CH20005,152.66,Data Center,SUP002,GlobalFoundries,Foundry,USA,A,90,RM003,Copper Wire,5,China,87,Primary,4785,5.98,CIF,17109,85.1,13398,87,52,4767.74,98.98,20,1.49,97.13,96.89,USA,Germany,Rail,DHL,27,12149.88,10547,22744,38634,1860,Pass,0.263,0.093,Low,Low,Medium,Yes,Compliant
PROD2006,ASIC,5nm,CH20006,145.36,Data Center,SUP005,UTAC,OSAT,China,B,75,RM003,Copper Wire,5,China,92,Primary,7772,6.28,DDP,6856,96.0,14557,92,54,3331.99,96.64,24,3.93,97.67,99.59,China,Germany,Rail,FedEx,16,17382.51,38757,25276,16201,2424,Pass,0.21,0.08,High,High,Medium,Yes,Non-compliant
PROD2007,GPU,12nm,CH20007,98.59,Industrial,SUP002,GlobalFoundries,Foundry,USA,A,90,RM004,Packaging Substrate,10,Taiwan,74,Primary,7498,12.64,CIF,6646,87.9,2611,74,68,2270.68,94.92,20,3.97,98.98,95.48,USA,Germany,Sea,DB Cargo,26,17713.9,34797,9732,22509,4696,Pass,0.298,0.081,Low,Low,Low,Yes,Compliant
PROD2008,ASIC,5nm,CH20008,80.97,Industrial,SUP005,UTAC,OSAT,China,B,75,RM004,Packaging Substrate,10,Taiwan,95,Primary,2644,11.01,EXW,6670,87.5,14414,95,85,4569.31,93.64,10,3.08,98.26,95.32,China,Germany,Road,FedEx,21,12358.36,49465,4661,21830,1858,Pass,0.226,0.08,High,High,Medium,Yes,Non-compliant
PROD2009,SoC,7nm,CH20009,63.85,Consumer Electronics,SUP003,ASE Group,OSAT,Taiwan,B+,80,RM003,Copper Wire,5,China,89,Primary,4089,6.35,CIF,8645,88.6,3252,89,74,2357.42,94.13,12,1.12,95.02,97.38,Taiwan,Germany,Air,UPS,12,5546.56,6680,25911,11040,3763,Pass,0.242,0.06,Medium,Medium,Medium,No,Non-compliant
PROD2010,SoC,5nm,CH20010,145.0,Automotive,SUP001,TSMC,Foundry,Taiwan,A-,85,RM001,Silicon Ingot,50,Japan,101,Primary,3313,72.68,CIF,6572,97.7,11037,101,64,2791.51,97.95,29,4.65,98.54,99.05,Taiwan,Germany,Air,UPS,12,9827.76,26374,29397,36681,1041,Pass,0.393,0.023,Medium,Medium,High,Yes,Compliant
PROD2011,GPU,7nm,CH20011,126.32,Industrial,SUP004,Amkor,OSAT,Singapore,A,88,RM002,Photoresist,20,Japan,80,Primary,3184,23.63,EXW,16826,93.2,10678,80,49,3655.39,96.09,18,4.98,95.62,99.89,Singapore,Germany,Air,DB Cargo,14,15121.54,35397,11632,33605,2666,Pass,0.183,0.061,Low,Low,Low,No,Compliant
PROD2012,GPU,5nm,CH20012,133.01,Industrial,SUP001,TSMC,Foundry,Taiwan,A-,85,RM004,Packaging Substrate,10,Taiwan,94,Primary,7528,11.32,FOB,5304,88.7,8336,94,81,4985.9,97.8,11,5.0,96.45,97.34,Taiwan,Germany,Air,UPS,12,14695.09,13640,14749,5116,1550,Pass,0.101,0.04,Medium,Medium,Medium,Yes,Compliant
PROD2013,SoC,12nm,CH20013,130.36,Data Center,SUP004,Amkor,OSAT,Singapore,A,88,RM001,Silicon Ingot,50,Japan,84,Primary,3969,62.91,EXW,19468,94.3,5953,84,61,3727.95,96.33,16,0.72,97.15,98.15,Singapore,Germany,Air,FedEx,14,10543.83,38542,8109,16200,4232,Pass,0.349,0.098,Low,Low,Medium,Yes,Compliant
PROD2014,GPU,5nm,CH20014,121.84,Consumer Electronics,SUP004,Amkor,OSAT,Singapore,A,88,RM003,Copper Wire,5,China,88,Primary,9824,6.62,FOB,5330,88.4,3469,88,84,3726.98,93.39,22,1.6,98.81,97.51,Singapore,Germany,Air,UPS,16,6781.99,22325,5844,17475,1084,Pass,0.09,0.038,Low,Low,Medium,Yes,Compliant
PROD2015,Memory,5nm,CH20015,121.21,Industrial,SUP004,Amkor,OSAT,Singapore,A,88,RM004,Packaging Substrate,10,Taiwan,87,Primary,4412,12.87,EXW,11496,85.6,4754,87,74,2640.46,97.33,10,3.92,95.73,98.45,Singapore,Germany,Air,DB Cargo,25,10742.46,18371,4623,16301,2297,Pass,0.277,0.071,Low,Low,Medium,Yes,Compliant
PROD2016,SoC,5nm,CH20016,121.26,Automotive,SUP004,Amkor,OSAT,Singapore,A,88,RM002,Photoresist,20,Japan,69,Primary,8240,26.74,DDP,19002,87.8,9744,69,52,2726.32,94.64,13,0.56,95.11,95.52,Singapore,Germany,Air,DB Cargo,16,11388.35,24289,7308,29371,1907,Pass,0.149,0.018,Low,Low,Low,Yes,Compliant
PROD2017,ASIC,12nm,CH20017,163.51,Automotive,SUP001,TSMC,Foundry,Taiwan,A-,85,RM004,Packaging Substrate,10,Taiwan,82,Primary,3888,13.46,DDP,6597,86.9,5683,82,89,2110.68,98.88,27,2.93,96.36,95.48,Taiwan,Germany,Air,FedEx,12,16648.01,23668,19546,17201,4831,Pass,0.223,0.092,Medium,Medium,Medium,No,Compliant
PROD2018,Memory,7nm,CH20018,41.1,Data Center,SUP004,Amkor,OSAT,Singapore,A,88,RM004,Packaging Substrate,10,Taiwan,80,Primary,5782,13.3,DDP,9207,97.7,12206,80,68,2641.63,95.24,18,4.81,99.13,97.46,Singapore,Germany,Air,FedEx,16,10166.3,14889,29125,8637,3068,Pass,0.302,0.084,Low,Low,Low,No,Compliant
PROD2019,ASIC,12nm,CH20019,42.98,Data Center,SUP002,GlobalFoundries,Foundry,USA,A,90,RM003,Copper Wire,5,China,60,Primary,1362,7.26,EXW,7848,93.9,9515,60,70,2969.84,95.27,14,3.55,97.87,97.62,USA,Germany,Road,DHL,16,7279.54,26789,24178,4435,2142,Pass,0.186,0.018,Low,Low,Low,No,Compliant
PROD2020,Memory,12nm,CH20020,161.16,Automotive,SUP003,ASE Group,OSAT,Taiwan,B+,80,RM002,Photoresist,20,Japan,97,Primary,5759,25.13,CIF,14321,88.8,6580,97,50,4301.12,93.04,19,0.76,97.26,98.6,Taiwan,Germany,Air,FedEx,12,17674.1,29902,21719,6629,4758,Pass,0.203,0.037,Medium,Medium,Medium,No,Non-compliant
PROD2021,GPU,12nm,CH20021,127.63,Automotive,SUP001,TSMC,Foundry,Taiwan,A-,85,RM004,Packaging Substrate,10,Taiwan,84,Primary,2437,14.12,EXW,10280,89.4,13198,84,88,3169.48,96.04,26,1.27,99.19,99.24,Taiwan,Germany,Air,DB Cargo,12,16339.04,26370,18232,4595,1560,Pass,0.112,0.014,Medium,Medium,Medium,Yes,Compliant
PROD2022,Memory,5nm,CH20022,80.62,Automotive,SUP005,UTAC,OSAT,China,B,75,RM002,Photoresist,20,Japan,94,Primary,7893,25.69,FOB,8940,88.7,2573,94,64,2810.78,92.67,12,2.56,96.14,95.61,China,Germany,Air,DHL,18,18213.01,11554,15823,18866,2337,Fail,0.057,0.023,High,High,Medium,Yes,Non-compliant
PROD2023,SoC,12nm,CH20023,113.07,Data Center,SUP001,TSMC,Foundry,Taiwan,A-,85,RM003,Copper Wire,5,China,115,Primary,8883,6.37,FOB,5630,87.4,11553,115,52,3843.08,94.39,16,2.88,95.75,96.17,Taiwan,Germany,Air,DHL,12,8001.21,23988,2577,20850,1847,Fail,0.084,0.03,Medium,Medium,High,Yes,Compliant
PROD2024,ASIC,12nm,CH20024,125.03,Consumer Electronics,SUP004,Amkor,OSAT,Singapore,A,88,RM001,Silicon Ingot,50,Japan,69,Primary,2736,55.03,FOB,18632,92.6,6569,69,67,4095.4,96.59,14,2.27,98.05,99.58,Singapore,Germany,Air,DHL,19,7800.19,12767,20886,36707,2642,Pass,0.21,0.098,Low,Low,Low,No,Compliant
PROD2025,ASIC,12nm,CH20025,198.83,Consumer Electronics,SUP005,UTAC,OSAT,China,B,75,RM001,Silicon Ingot,50,Japan,74,Primary,2885,61.4,EXW,12935,89.0,9274,74,51,2789.54,94.72,19,3.21,97.83,96.29,China,Germany,Air,FedEx,15,13927.28,49956,3169,11965,1870,Fail,0.181,0.027,High,High,Low,Yes,Non-compliant
PROD2026,ASIC,5nm,CH20026,141.61,Consumer Electronics,SUP003,ASE Group,OSAT,Taiwan,B+,80,RM002,Photoresist,20,Japan,93,Primary,5090,28.87,FOB,14739,96.6,5594,93,71,2407.84,95.67,24,4.12,97.39,95.48,Taiwan,Germany,Air,UPS,12,6460.97,40971,18587,15460,3331,Pass,0.111,0.017,Medium,Medium,Medium,No,Non-compliant
PROD2027,Memory,7nm,CH20027,80.17,Industrial,SUP003,ASE Group,OSAT,Taiwan,B+,80,RM004,Packaging Substrate,10,Taiwan,91,Primary,5300,13.27,FOB,15215,94.0,3273,91,58,3602.08,98.91,13,3.15,95.5,95.82,Taiwan,Germany,Air,DHL,12,14194.41,48759,4983,18673,4562,Pass,0.148,0.087,Medium,Medium,Medium,Yes,Non-compliant
PROD2028,SoC,12nm,CH20028,122.25,Automotive,SUP005,UTAC,OSAT,China,B,75,RM002,Photoresist,20,Japan,96,Primary,1146,23.48,DDP,9727,90.5,2993,96,68,4251.63,95.38,18,2.87,95.0,98.53,China,Germany,Road,UPS,24,11496.04,15101,19786,28150,2121,Pass,0.25,0.087,High,High,Medium,No,Non-compliant
PROD2029,GPU,12nm,CH20029,145.47,Automotive,SUP002,GlobalFoundries,Foundry,USA,A,90,RM004,Packaging Substrate,10,Taiwan,92,Primary,9142,12.36,FOB,14533,94.0,10591,92,74,2076.21,95.28,25,3.94,97.9,95.01,USA,Germany,Rail,DB Cargo,24,14113.56,34435,19431,26766,2232,Pass,0.151,0.051,Low,Low,Medium,Yes,Compliant
PROD2030,Memory,7nm,CH20030,163.28,Data Center,SUP003,ASE Group,OSAT,Taiwan,B+,80,RM003,Copper Wire,5,China,107,Primary,8129,7.0,DDP,18851,97.9,9829,107,75,2151.05,98.04,21,1.77,97.9,96.42,Taiwan,Germany,Air,UPS,12,12349.91,27031,12344,31427,4100,Pass,0.349,0.056,Medium,Medium,High,Yes,Non-compliant
PROD2031,ASIC,5nm,CH20031,171.73,Consumer Electronics,SUP003,ASE Group,OSAT,Taiwan,B+,80,RM001,Silicon Ingot,50,Japan,117,Primary,1787,68.26,FOB,16732,96.6,11488,117,58,4040.47,93.79,13,4.17,98.19,97.2,Taiwan,Germany,Air,DB Cargo,12,16794.89,7772,21201,12446,4661,Pass,0.385,0.09,Medium,Medium,High,Yes,Non-compliant
PROD2032,ASIC,12nm,CH20032,52.43,Automotive,SUP004,Amkor,OSAT,Singapore,A,88,RM001,Silicon Ingot,50,Japan,91,Primary,5471,61.62,FOB,16936,87.5,14355,91,70,4299.82,95.64,21,4.97,96.55,99.84,Singapore,Germany,Air,DB Cargo,21,9940.23,20354,9403,27605,3020,Pass,0.121,0.065,Low,Low,Medium,Yes,Compliant
PROD2033,GPU,12nm,CH20033,174.19,Automotive,SUP003,ASE Group,OSAT,Taiwan,B+,80,RM001,Silicon Ingot,50,Japan,115,Primary,5474,73.67,EXW,5654,97.5,7724,115,76,2563.45,96.76,15,1.79,95.12,98.6,Taiwan,Germany,Air,DHL,12,11204.15,33158,24552,38546,3616,Pass,0.357,0.086,Medium,Medium,High,Yes,Non-compliant
PROD2034,Memory,7nm,CH20034,93.66,Consumer Electronics,SUP003,ASE Group,OSAT,Taiwan,B+,80,RM004,Packaging Substrate,10,Taiwan,98,Primary,2008,11.83,CIF,5128,89.7,10572,98,69,2156.12,95.72,10,4.89,97.6,97.65,Taiwan,Germany,Air,UPS,12,18834.34,46971,25530,10392,4607,Pass,0.176,0.045,Medium,Medium,Medium,Yes,Non-compliant
PROD2035,SoC,5nm,CH20035,68.24,Consumer Electronics,SUP003,ASE Group,OSAT,Taiwan,B+,80,RM002,Photoresist,20,Japan,82,Primary,3969,27.25,CIF,10781,92.6,4383,82,88,2464.11,93.68,12,1.52,95.3,98.23,Taiwan,Germany,Air,UPS,12,12940.31,27408,17583,26153,4456,Pass,0.362,0.053,Medium,Medium,Medium,Yes,Non-compliant
PROD2036,ASIC,5nm,CH20036,140.38,Automotive,SUP002,GlobalFoundries,Foundry,USA,A,90,RM001,Silicon Ingot,50,Japan,74,Primary,8552,63.15,EXW,5036,98.0,7898,74,52,3390.6,93.42,17,3.12,97.27,97.42,USA,Germany,Road,DHL,22,16235.51,43549,3533,7304,2945,Pass,0.274,0.033,Low,Low,Low,Yes,Compliant
PROD2037,SoC,5nm,CH20037,195.56,Automotive,SUP003,ASE Group,OSAT,Taiwan,B+,80,RM003,Copper Wire,5,China,81,Primary,5169,6.82,FOB,7856,88.4,8093,81,85,3000.77,97.53,13,3.54,96.75,96.63,Taiwan,Germany,Air,DB Cargo,12,5463.43,19479,14338,8004,2682,Pass,0.347,0.03,Medium,Medium,Medium,Yes,Non-compliant
PROD2038,Memory,7nm,CH20038,156.97,Automotive,SUP002,GlobalFoundries,Foundry,USA,A,90,RM003,Copper Wire,5,China,73,Primary,1357,7.15,EXW,11938,87.0,6624,73,53,4154.98,96.01,29,2.89,95.6,96.78,USA,Germany,Air,UPS,26,19215.24,35229,2735,32019,4624,Pass,0.352,0.02,Low,Low,Low,Yes,Compliant
PROD2039,ASIC,12nm,CH20039,67.17,Consumer Electronics,SUP001,TSMC,Foundry,Taiwan,A-,85,RM003,Copper Wire,5,China,95,Primary,5198,6.97,FOB,15718,96.3,14288,95,61,2358.48,93.66,18,4.56,97.8,96.76,Taiwan,Germany,Air,FedEx,12,7340.99,8812,5533,31821,2479,Pass,0.089,0.073,Medium,Medium,Medium,Yes,Compliant
PROD2040,Memory,5nm,CH20040,152.18,Industrial,SUP001,TSMC,Foundry,Taiwan,A-,85,RM004,Packaging Substrate,10,Taiwan,94,Primary,1833,14.62,EXW,18704,87.9,12675,94,86,4372.43,93.98,23,2.8,98.12,97.87,Taiwan,Germany,Air,FedEx,12,6203.17,22079,18732,25923,2941,Pass,0.112,0.085,Medium,Medium,Medium,No,Compliant
PROD2041,SoC,7nm,CH20041,126.68,Data Center,SUP003,ASE Group,OSAT,Taiwan,B+,80,RM002,Photoresist,20,Japan,76,Primary,8031,25.35,DDP,16104,85.2,8984,76,81,2200.62,93.24,22,1.96,98.23,98.27,Taiwan,Germany,Air,FedEx,12,7256.18,18556,24063,34271,1927,Pass,0.348,0.09,Medium,Medium,Low,Yes,Non-compliant
PROD2042,SoC,5nm,CH20042,75.14,Industrial,SUP002,GlobalFoundries,Foundry,USA,A,90,RM003,Copper Wire,5,China,83,Primary,9188,6.46,CIF,8821,87.1,5581,83,66,2586.15,98.25,20,4.69,98.8,95.69,USA,Germany,Air,DB Cargo,28,13369.32,49755,3466,30942,3061,Pass,0.147,0.022,Low,Low,Medium,Yes,Compliant
PROD2043,GPU,7nm,CH20043,126.5,Data Center,SUP003,ASE Group,OSAT,Taiwan,B+,80,RM001,Silicon Ingot,50,Japan,78,Primary,9172,66.96,DDP,16248,86.7,11192,78,55,2315.16,94.52,27,2.88,95.76,96.83,Taiwan,Germany,Air,DB Cargo,12,8294.72,18927,8507,7312,1864,Pass,0.06,0.02,Medium,Medium,Low,No,Non-compliant
PROD2044,GPU,5nm,CH20044,182.27,Industrial,SUP002,GlobalFoundries,Foundry,USA,A,90,RM004,Packaging Substrate,10,Taiwan,92,Primary,3232,12.43,EXW,12205,96.0,3586,92,57,3431.03,95.24,12,1.94,98.54,95.18,USA,Germany,Sea,DHL,23,17854.57,5154,18506,6973,3695,Pass,0.186,0.021,Low,Low,Medium,Yes,Compliant
PROD2045,SoC,7nm,CH20045,53.44,Consumer Electronics,SUP005,UTAC,OSAT,China,B,75,RM003,Copper Wire,5,China,61,Primary,7863,5.97,CIF,13711,86.7,11963,61,46,2917.62,93.4,21,2.97,95.99,97.0,China,Germany,Sea,DB Cargo,22,5680.03,28380,7180,36963,3625,Pass,0.244,0.024,High,High,Low,No,Non-compliant
PROD2046,GPU,7nm,CH20046,40.23,Automotive,SUP001,TSMC,Foundry,Taiwan,A-,85,RM003,Copper Wire,5,China,86,Primary,5364,6.98,FOB,11551,97.0,11286,86,76,4620.56,94.83,26,4.4,98.64,96.66,Taiwan,Germany,Air,UPS,12,5907.79,7500,25620,8015,4434,Fail,0.164,0.027,Medium,Medium,Medium,Yes,Compliant
PROD2047,Memory,7nm,CH20047,41.95,Consumer Electronics,SUP002,GlobalFoundries,Foundry,USA,A,90,RM004,Packaging Substrate,10,Taiwan,76,Primary,2854,14.84,FOB,16402,92.9,6186,76,63,3559.36,97.35,29,2.78,97.61,98.29,USA,Germany,Sea,DB Cargo,23,8655.58,11571,3274,33921,2413,Pass,0.176,0.092,Low,Low,Low,Yes,Compliant
